
##### Exemple de fichier

;;;;; Card properties
Card.Name = "CardText(
				'Gamme majeure {translate:ScalePosition,%ScalePos%} position - Accord de {chord:%Chord%}%ChordQuality%',
				'SkeletonsMajorScale',
				'[%GroupId%-{note}] '
		   );"; 

Card.Category  = "array()";
Card.ScaleType = "MAJOR";

;;;;; Question ;;;;;;;;;;;;;;;;;;

Card.Question = "CardText(
					'Dans quelle position de la gamme de {note} majeur cet accord est-il contenu',
					'SkeletonsMajorScale'
			   );";
			   
;;;;; QuestionInfo ;;;;;;;;;;;;;;;;;;

Card.QuestionInfo.InfoText.type        = "text";
Card.QuestionInfo.InfoText.params.text = "{chord:%Chord%}%ChordQuality%";
Card.QuestionInfo.InfoText.params.display = "info";
Card.QuestionInfo.InfoText.params.zone  = "top";
Card.QuestionInfo.InfoText.params.order = 1;

Card.QuestionInfo.Diagram.type        = "image";
Card.QuestionInfo.Diagram.params.src = "{source}/svg/GammeMajPos%ScalePos%-%ImageExt%.svg";
Card.QuestionInfo.Diagram.params.setNeckPosNum = "auto";
Card.QuestionInfo.Diagram.params.zone  = "center";
Card.QuestionInfo.Diagram.params.order = 1;	

;;;;; Answer ;;;;;;;;;;;;;;;;;;

Card.Answer	= "CardText(
					'Cet accord est contenu dans la {translate:ScalePosition,%ScalePos%} position de la gamme de {note} majeur',
					'SkeletonsMajorScale'
			   );";



##### Exemple pour un info vide

Card.QuestionInfo = "array()";	

##### Exemple infoList
Card.AnswerInfo.InfoList.type           = "text";
Card.AnswerInfo.InfoList.params.text    = "CardText(
											'<div class=infolist><ul><li>(1) Tonique,</li><li>(2) Seconde majeure,</li><li>(3) Tierce majeure,</li><li>(5) Quinte juste,</li><li>(6) Sixte majeure,</li><li>Blue note : (b3) tierce mineure.</li></ul></div>',
											'SkeletonsPentatonicScale'
										  );";
Card.AnswerInfo.InfoList.params.display = "info";
Card.AnswerInfo.InfoList.params.zone    = "top";
Card.AnswerInfo.InfoList.params.order   = 1;


##### Condition SingleCard
Card.CallBackCondition[] = "SingleCard";
Card.CallBackCondition[] = "array('SingleCard', true)";

##### Exemple de Groupe horizontal :

Group.Diagrams.type = "horiz";
Group.Diagrams.name = "diagrams";

Card.AnswerInfo.DiagramPenta.type          = "image";
Card.AnswerInfo.DiagramPenta.params.group = "^Group.Diagrams";
Card.AnswerInfo.DiagramPenta.params.zone    = "center";
Card.AnswerInfo.DiagramPenta.params.order   = 1;

##### Exemple de text 

Card.AnswerInfo.Advice.type = "text";
Card.AnswerInfo.Advice.params.text    = "CardText('Afin de bien mémoriser, jouer l\'accord de {chord:%Chord%}%ChordQuality% puis la gamme pentatonique en partant de la fondamentale de l\'accord', 'SkeletonsPentatonicScale');";
Card.AnswerInfo.Advice.params.display = "rem";
Card.AnswerInfo.Advice.params.group   = "Advice";
Card.AnswerInfo.Advice.params.zone    = "bottom";
Card.AnswerInfo.Advice.params.order   = 1;

##### Exemple de score 

Card.AnswerInfo.Score.type = "score";
Card.AnswerInfo.Score.params.src 		= "{source}/mscore/PentaMaj-Pos%ScalePos%-ToneA-ScaleAnd%ImageExt%.mscx";
Card.AnswerInfo.Score.params.refNote    = "a";
